Model,MDO3024
Firmware Version,1.26

Waveform Type,ANALOG,
-4.912e+00,6.24,5.22
-4.911e+00,6.32,5.26
-4.910e+00,6.24,5.18
-4.909e+00,6.24,5.22
-4.908e+00,6.32,5.22
-4.907e+00,6.32,5.22
-4.906e+00,6.32,5.22
-4.905e+00,6.24,5.18
-4.904e+00,6.24,5.18
-4.903e+00,6.24,5.18
-4.902e+00,6.24,5.18
-4.901e+00,6.24,5.22
-4.900e+00,6.24,5.18
-4.899e+00,6.4,5.18
-4.898e+00,6.32,5.22
-4.897e+00,6.32,5.18
-4.896e+00,6.24,5.14
-4.895e+00,6.24,5.14
-4.894e+00,6.24,5.14
-4.893e+00,6.32,5.14
-4.892e+00,6.16,5.14
-4.891e+00,6.24,5.14
-4.890e+00,6.24,5.14
-4.889e+00,6.32,5.14
-4.888e+00,6.32,5.14
-4.887e+00,6.24,5.14
-4.886e+00,6.24,5.18
-4.885e+00,6.32,5.14
-4.884e+00,6.24,5.14
-4.883e+00,6.32,5.14
-4.882e+00,6.24,5.14
-4.881e+00,6.32,5.1
-4.880e+00,6.32,5.1
-4.879e+00,6.32,5.1
-4.878e+00,6.32,5.06
-4.877e+00,6.24,5.1
-4.876e+00,6.24,5.1
-4.875e+00,6.32,5.14
-4.874e+00,6.32,5.1
-4.873e+00,6.32,5.06
-4.872e+00,6.24,5.06
-4.871e+00,6.32,5.06
-4.870e+00,6.24,5.1
-4.869e+00,6.32,5.06
-4.868e+00,6.24,5.06
-4.867e+00,6.24,5.02
-4.866e+00,6.24,5.14
-4.865e+00,6.32,5.06
-4.864e+00,6.24,5.06
-4.863e+00,6.32,5.02
-4.862e+00,6.32,5.02
-4.861e+00,6.32,5.02
-4.860e+00,6.4,5.02
-4.859e+00,6.32,5.02
-4.858e+00,6.24,5.02
-4.857e+00,6.24,5.02
-4.856e+00,6.24,5.02
-4.855e+00,6.16,5.02
-4.854e+00,6.24,5.02
-4.853e+00,6.32,5.06
-4.852e+00,6.32,5.02
-4.851e+00,6.24,5.02
-4.850e+00,6.16,5.06
-4.849e+00,6.24,5.06
-4.848e+00,6.32,5.02
-4.847e+00,6.32,4.98
-4.846e+00,6.24,4.98
-4.845e+00,6.24,4.98
-4.844e+00,6.32,4.94
-4.843e+00,6.32,4.98
-4.842e+00,6.24,4.94
-4.841e+00,6.24,4.94
-4.840e+00,6.24,4.94
-4.839e+00,6.32,4.94
-4.838e+00,6.32,4.94
-4.837e+00,6.24,4.94
-4.836e+00,6.24,4.98
-4.835e+00,6.16,4.94
-4.834e+00,6.24,4.94
-4.833e+00,6.24,4.94
-4.832e+00,6.24,4.94
-4.831e+00,6.32,4.9
-4.830e+00,6.32,4.86
-4.829e+00,6.24,4.9
-4.828e+00,6.24,4.94
-4.827e+00,6.32,4.86
-4.826e+00,6.24,4.86
-4.825e+00,6.24,4.86
-4.824e+00,6.32,4.9
-4.823e+00,6.32,4.9
-4.822e+00,6.32,4.86
-4.821e+00,6.24,4.86
-4.820e+00,6.32,4.9
-4.819e+00,6.24,4.86
-4.818e+00,6.32,4.86
-4.817e+00,6.24,4.9
-4.816e+00,6.24,4.82
-4.815e+00,6.32,4.82
-4.814e+00,6.32,4.86
-4.813e+00,6.24,4.86
-4.812e+00,6.32,4.82
-4.811e+00,6.24,4.86
-4.810e+00,6.24,4.82
-4.809e+00,6.32,4.78
-4.808e+00,6.32,4.78
-4.807e+00,6.24,4.86
-4.806e+00,6.24,4.82
-4.805e+00,6.24,4.82
-4.804e+00,6.24,4.78
-4.803e+00,6.32,4.78
-4.802e+00,6.32,4.78
-4.801e+00,6.24,4.86
-4.800e+00,6.24,4.78
-4.799e+00,6.32,4.78
-4.798e+00,6.24,4.74
-4.797e+00,6.24,4.78
-4.796e+00,6.24,4.78
-4.795e+00,6.24,4.78
-4.794e+00,6.32,4.78
-4.793e+00,6.32,4.78
-4.792e+00,6.24,4.74
-4.791e+00,6.24,4.74
-4.790e+00,6.24,4.74
-4.789e+00,6.32,4.74
-4.788e+00,6.32,4.78
-4.787e+00,6.24,4.74
-4.786e+00,6.24,4.78
-4.785e+00,6.32,4.74
-4.784e+00,6.24,4.7
-4.783e+00,6.24,4.74
-4.782e+00,6.32,4.66
-4.781e+00,6.32,4.74
-4.780e+00,6.32,4.7
-4.779e+00,6.4,4.7
-4.778e+00,6.32,4.74
-4.777e+00,6.16,4.66
-4.776e+00,6.16,4.66
-4.775e+00,6.32,4.7
-4.774e+00,6.24,4.7
-4.773e+00,6.24,4.7
-4.772e+00,6.24,4.66
-4.771e+00,6.32,4.66
-4.770e+00,6.24,4.7
-4.769e+00,6.32,4.7
-4.768e+00,6.32,4.58
-4.767e+00,6.24,4.66
-4.766e+00,6.24,4.66
-4.765e+00,6.24,4.62
-4.764e+00,6.32,4.58
-4.763e+00,6.32,4.66
-4.762e+00,6.32,4.58
-4.761e+00,6.32,4.62
-4.760e+00,6.4,4.62
-4.759e+00,6.32,4.62
-4.758e+00,6.24,4.62
-4.757e+00,6.24,4.54
-4.756e+00,6.24,4.58
-4.755e+00,6.32,4.62
-4.754e+00,6.32,4.58
-4.753e+00,6.24,4.58
-4.752e+00,6.24,4.62
-4.751e+00,6.24,4.58
-4.750e+00,6.32,4.58
-4.749e+00,6.24,4.62
-4.748e+00,6.24,4.58
-4.747e+00,6.24,4.54
-4.746e+00,6.32,4.58
-4.745e+00,6.24,4.54
-4.744e+00,6.16,4.58
-4.743e+00,6.24,4.58
-4.742e+00,6.32,4.54
-4.741e+00,6.32,4.54
-4.740e+00,6.32,4.54
-4.739e+00,6.32,4.54
-4.738e+00,6.4,4.54
-4.737e+00,6.24,4.58
-4.736e+00,6.32,4.5
-4.735e+00,6.16,4.5
-4.734e+00,6.24,4.54
-4.733e+00,6.24,4.5
-4.732e+00,6.32,4.5
-4.731e+00,6.24,4.5
-4.730e+00,6.32,4.5
-4.729e+00,6.24,4.5
-4.728e+00,6.24,4.5
-4.727e+00,6.32,4.5
-4.726e+00,6.24,4.5
-4.725e+00,6.24,4.46
-4.724e+00,6.24,4.5
-4.723e+00,6.16,4.5
-4.722e+00,6.32,4.5
-4.721e+00,6.24,4.46
-4.720e+00,6.32,4.46
-4.719e+00,6.24,4.42
-4.718e+00,6.32,4.46
-4.717e+00,6.24,4.46
-4.716e+00,6.16,4.46
-4.715e+00,6.32,4.46
-4.714e+00,6.32,4.42
-4.713e+00,6.32,4.42
-4.712e+00,6.32,4.42
-4.711e+00,6.32,4.42
-4.710e+00,6.32,4.38
-4.709e+00,6.24,4.42
-4.708e+00,6.24,4.38
-4.707e+00,6.32,4.46
-4.706e+00,6.24,4.42
-4.705e+00,6.24,4.42
-4.704e+00,6.24,4.42
-4.703e+00,6.32,4.38
-4.702e+00,6.32,4.42
-4.701e+00,6.24,4.42
-4.700e+00,6.24,4.38
-4.699e+00,6.24,4.34
-4.698e+00,6.32,4.42
-4.697e+00,6.24,4.38
-4.696e+00,6.24,4.38
-4.695e+00,6.24,4.34
-4.694e+00,6.24,4.38
-4.693e+00,6.24,4.3
-4.692e+00,6.24,4.3
-4.691e+00,6.24,4.3
-4.690e+00,6.32,4.3
-4.689e+00,6.32,4.34
-4.688e+00,6.24,4.3
-4.687e+00,6.24,4.3
-4.686e+00,6.24,4.34
-4.685e+00,6.24,4.3
-4.684e+00,6.24,4.3
-4.683e+00,6.32,4.3
-4.682e+00,6.16,4.26
-4.681e+00,6.32,4.3
-4.680e+00,6.24,4.3
-4.679e+00,6.24,4.3
-4.678e+00,6.24,4.3
-4.677e+00,6.24,4.26
-4.676e+00,6.24,4.3
-4.675e+00,6.32,4.3
-4.674e+00,6.32,4.3
-4.673e+00,6.24,4.22
-4.672e+00,6.24,4.26
-4.671e+00,6.24,4.22
-4.670e+00,6.24,4.22
-4.669e+00,6.24,4.26
-4.668e+00,6.32,4.26
-4.667e+00,6.32,4.22
-4.666e+00,6.24,4.22
-4.665e+00,6.24,4.22
-4.664e+00,6.24,4.18
-4.663e+00,6.32,4.22
-4.662e+00,6.24,4.22
-4.661e+00,6.32,4.22
-4.660e+00,6.24,4.18
-4.659e+00,6.24,4.18
-4.658e+00,6.24,4.14
-4.657e+00,6.24,4.18
-4.656e+00,6.32,4.14
-4.655e+00,6.32,4.14
-4.654e+00,6.24,4.14
-4.653e+00,6.32,4.14
-4.652e+00,6.32,4.14
-4.651e+00,6.32,4.14
-4.650e+00,6.32,4.14
-4.649e+00,6.32,4.14
-4.648e+00,6.24,4.18
-4.647e+00,6.32,4.18
-4.646e+00,6.32,4.14
-4.645e+00,6.24,4.06
-4.644e+00,6.24,4.14
-4.643e+00,6.24,4.1
-4.642e+00,6.32,4.1
-4.641e+00,6.24,4.06
-4.640e+00,6.32,4.1
-4.639e+00,6.32,4.1
-4.638e+00,6.24,4.1
-4.637e+00,6.24,4.06
-4.636e+00,6.4,4.06
-4.635e+00,6.24,4.06
-4.634e+00,6.24,4.06
-4.633e+00,6.32,4.06
-4.632e+00,6.24,4.02
-4.631e+00,6.32,4.1
-4.630e+00,6.32,4.06
-4.629e+00,6.24,4.02
-4.628e+00,6.24,4.06
-4.627e+00,6.24,4.02
-4.626e+00,6.32,4.02
-4.625e+00,6.24,3.98
-4.624e+00,6.32,4.02
-4.623e+00,6.4,3.98
-4.622e+00,6.32,4.02
-4.621e+00,6.4,3.98
-4.620e+00,6.32,3.98
-4.619e+00,6.32,4.02
-4.618e+00,6.16,3.98
-4.617e+00,6.24,3.98
-4.616e+00,6.32,3.94
-4.615e+00,6.32,3.94
-4.614e+00,6.24,3.94
-4.613e+00,6.32,3.9
-4.612e+00,6.32,3.98
-4.611e+00,6.32,3.98
-4.610e+00,6.24,3.98
-4.609e+00,6.24,3.94
-4.608e+00,6.24,3.94
-4.607e+00,6.32,3.9
-4.606e+00,6.24,3.9
-4.605e+00,6.24,3.9
-4.604e+00,6.24,3.9
-4.603e+00,6.24,3.9
-4.602e+00,6.24,3.9
-4.601e+00,6.24,3.9
-4.600e+00,6.24,3.9
-4.599e+00,6.4,3.9
-4.598e+00,6.24,3.9
-4.597e+00,6.32,3.9
-4.596e+00,6.4,3.86
-4.595e+00,6.32,3.9
-4.594e+00,6.24,3.86
-4.593e+00,6.32,3.86
-4.592e+00,6.32,3.86
-4.591e+00,6.24,3.86
-4.590e+00,6.32,3.9
-4.589e+00,6.32,3.82
-4.588e+00,6.32,3.78
-4.587e+00,6.32,3.78
-4.586e+00,6.24,3.86
-4.585e+00,6.32,3.82
-4.584e+00,6.24,3.86
-4.583e+00,6.32,3.78
-4.582e+00,6.32,3.78
-4.581e+00,6.32,3.82
-4.580e+00,6.32,3.86
-4.579e+00,6.32,3.78
-4.578e+00,6.24,3.78
-4.577e+00,6.24,3.82
-4.576e+00,6.32,3.74
-4.575e+00,6.24,3.78
-4.574e+00,6.32,3.82
-4.573e+00,6.32,3.78
-4.572e+00,6.32,3.78
-4.571e+00,6.32,3.74
-4.570e+00,6.32,3.74
-4.569e+00,6.24,3.78
-4.568e+00,6.32,3.7
-4.567e+00,6.24,3.74
-4.566e+00,6.16,3.66
-4.565e+00,6.32,3.7
-4.564e+00,6.32,3.74
-4.563e+00,6.24,3.7
-4.562e+00,6.24,3.7
-4.561e+00,6.32,3.7
-4.560e+00,6.24,3.66
-4.559e+00,6.24,3.74
-4.558e+00,6.32,3.7
-4.557e+00,6.32,3.66
-4.556e+00,6.24,3.66
-4.555e+00,6.24,3.66
-4.554e+00,6.32,3.66
-4.553e+00,6.24,3.7
-4.552e+00,6.24,3.66
-4.551e+00,6.4,3.62
-4.550e+00,6.24,3.7
-4.549e+00,6.32,3.58
-4.548e+00,6.32,3.66
-4.547e+00,6.32,3.66
-4.546e+00,6.24,3.62
-4.545e+00,6.32,3.62
-4.544e+00,6.32,3.58
-4.543e+00,6.24,3.62
-4.542e+00,6.24,3.58
-4.541e+00,6.32,3.58
-4.540e+00,6.24,3.66
-4.539e+00,6.24,3.58
-4.538e+00,6.24,3.58
-4.537e+00,6.32,3.58
-4.536e+00,6.32,3.58
-4.535e+00,6.16,3.58
-4.534e+00,6.24,3.5
-4.533e+00,6.24,3.5
-4.532e+00,6.4,3.54
-4.531e+00,6.4,3.54
-4.530e+00,6.32,3.5
-4.529e+00,6.32,3.5
-4.528e+00,6.24,3.5
-4.527e+00,6.32,3.54
-4.526e+00,6.24,3.54
-4.525e+00,6.24,3.54
-4.524e+00,6.24,3.5
-4.523e+00,6.16,3.5
-4.522e+00,6.24,3.54
-4.521e+00,6.24,3.46
-4.520e+00,6.24,3.54
-4.519e+00,6.32,3.46
-4.518e+00,6.32,3.46
-4.517e+00,6.24,3.46
-4.516e+00,6.24,3.46
-4.515e+00,6.32,3.46
-4.514e+00,6.24,3.46
-4.513e+00,6.24,3.5
-4.512e+00,6.24,3.5
-4.511e+00,6.32,3.42
-4.510e+00,6.24,3.42
-4.509e+00,6.32,3.42
-4.508e+00,6.24,3.38
-4.507e+00,6.32,3.46
-4.506e+00,6.24,3.42
-4.505e+00,6.24,3.38
-4.504e+00,6.32,3.38
-4.503e+00,6.32,3.38
-4.502e+00,6.32,3.42
-4.501e+00,6.24,3.42
-4.500e+00,6.24,3.38
-4.499e+00,6.24,3.46
-4.498e+00,6.32,3.38
-4.497e+00,6.32,3.38
-4.496e+00,6.32,3.38
-4.495e+00,6.24,3.38
-4.494e+00,6.24,3.38
-4.493e+00,6.24,3.34
-4.492e+00,6.32,3.3
-4.491e+00,6.24,3.34
-4.490e+00,6.24,3.38
-4.489e+00,6.32,3.38
-4.488e+00,6.4,3.34
-4.487e+00,6.16,3.3
-4.486e+00,6.32,3.34
-4.485e+00,6.24,3.34
-4.484e+00,6.24,3.34
-4.483e+00,6.16,3.26
-4.482e+00,6.32,3.3
-4.481e+00,6.24,3.26
-4.480e+00,6.32,3.22
-4.479e+00,6.32,3.26
-4.478e+00,6.24,3.26
-4.477e+00,6.24,3.3
-4.476e+00,6.24,3.26
-4.475e+00,6.32,3.26
-4.474e+00,6.32,3.26
-4.473e+00,6.32,3.22
-4.472e+00,6.32,3.22
-4.471e+00,6.4,3.22
-4.470e+00,6.24,3.26
-4.469e+00,6.4,3.22
-4.468e+00,6.16,3.18
-4.467e+00,6.24,3.22
-4.466e+00,6.32,3.18
-4.465e+00,6.32,3.22
-4.464e+00,6.24,3.22
-4.463e+00,6.32,3.18
-4.462e+00,6.24,3.22
-4.461e+00,6.24,3.18
-4.460e+00,6.32,3.18
-4.459e+00,6.24,3.22
-4.458e+00,6.24,3.18
-4.457e+00,6.24,3.18
-4.456e+00,6.24,3.18
-4.455e+00,6.24,3.18
-4.454e+00,6.24,3.14
-4.453e+00,6.24,3.18
-4.452e+00,6.16,3.18
-4.451e+00,6.24,3.1
-4.450e+00,6.24,3.1
-4.449e+00,6.24,3.14
-4.448e+00,6.32,3.1
-4.447e+00,6.24,3.14
-4.446e+00,6.24,3.1
-4.445e+00,6.24,3.1
-4.444e+00,6.24,3.1
-4.443e+00,6.24,3.1
-4.442e+00,6.32,3.06
-4.441e+00,6.32,3.06
-4.440e+00,6.32,3.06
-4.439e+00,6.32,3.1
-4.438e+00,6.32,3.1
-4.437e+00,6.24,3.06
-4.436e+00,6.24,3.06
-4.435e+00,6.24,3.1
-4.434e+00,6.24,3.06
-4.433e+00,6.32,3.06
-4.432e+00,6.32,3.02
-4.431e+00,6.24,3.06
-4.430e+00,6.16,3.06
-4.429e+00,6.32,3.06
-4.428e+00,6.32,3.02
-4.427e+00,6.24,2.98
-4.426e+00,6.24,3.06
-4.425e+00,6.24,3.02
-4.424e+00,6.16,2.98
-4.423e+00,6.24,3.02
-4.422e+00,6.24,3.02
-4.421e+00,6.32,3.02
-4.420e+00,6.32,2.98
-4.419e+00,6.32,2.98
-4.418e+00,6.24,2.98
-4.417e+00,6.24,2.98
-4.416e+00,6.24,2.94
-4.415e+00,6.24,2.94
-4.414e+00,6.32,2.98
-4.413e+00,6.24,2.94
-4.412e+00,6.24,2.86
-4.411e+00,6.24,2.94
-4.410e+00,6.32,2.94
-4.409e+00,6.24,2.98
-4.408e+00,6.32,2.9
-4.407e+00,6.24,2.94
-4.406e+00,6.16,2.94
-4.405e+00,6.24,2.94
-4.404e+00,6.16,2.94
-4.403e+00,6.24,2.9
-4.402e+00,6.32,2.86
-4.401e+00,6.24,2.9
-4.400e+00,6.24,2.86
-4.399e+00,6.24,2.86
-4.398e+00,6.24,2.86
-4.397e+00,6.24,2.9
-4.396e+00,6.24,2.82
-4.395e+00,6.24,2.86
-4.394e+00,6.24,2.86
-4.393e+00,6.24,2.86
-4.392e+00,6.32,2.82
-4.391e+00,6.24,2.78
-4.390e+00,6.24,2.86
-4.389e+00,6.24,2.86
-4.388e+00,6.24,2.9
-4.387e+00,6.32,2.78
-4.386e+00,6.24,2.82
-4.385e+00,6.24,2.78
-4.384e+00,6.32,2.82
-4.383e+00,6.24,2.78
-4.382e+00,6.32,2.78
-4.381e+00,6.32,2.78
-4.380e+00,6.24,2.78
-4.379e+00,6.4,2.78
-4.378e+00,6.24,2.78
-4.377e+00,6.24,2.74
-4.376e+00,6.32,2.74
-4.375e+00,6.32,2.74
-4.374e+00,6.24,2.74
-4.373e+00,6.32,2.82
-4.372e+00,6.32,2.7
-4.371e+00,6.4,2.74
-4.370e+00,6.24,2.74
-4.369e+00,6.32,2.78
-4.368e+00,6.24,2.74
-4.367e+00,6.24,2.7
-4.366e+00,6.32,2.74
-4.365e+00,6.24,2.7
-4.364e+00,6.24,2.7
-4.363e+00,6.24,2.66
-4.362e+00,6.24,2.66
-4.361e+00,6.32,2.7
-4.360e+00,6.32,2.7
-4.359e+00,6.32,2.7
-4.358e+00,6.24,2.66
-4.357e+00,6.24,2.66
-4.356e+00,6.32,2.66
-4.355e+00,6.4,2.66
-4.354e+00,6.24,2.66
-4.353e+00,6.16,2.62
-4.352e+00,6.24,2.66
-4.351e+00,6.32,2.62
-4.350e+00,6.4,2.66
-4.349e+00,6.24,2.62
-4.348e+00,6.24,2.66
-4.347e+00,6.24,2.62
-4.346e+00,6.24,2.58
-4.345e+00,6.4,2.58
-4.344e+00,6.24,2.62
-4.343e+00,6.24,2.62
-4.342e+00,6.24,2.54
-4.341e+00,6.32,2.58
-4.340e+00,6.32,2.58
-4.339e+00,6.32,2.58
-4.338e+00,6.24,2.58
-4.337e+00,6.24,2.58
-4.336e+00,6.24,2.58
-4.335e+00,6.24,2.54
-4.334e+00,6.16,2.58
-4.333e+00,6.24,2.58
-4.332e+00,6.32,2.54
-4.331e+00,6.32,2.54
-4.330e+00,6.32,2.5
-4.329e+00,6.32,2.54
-4.328e+00,6.24,2.58
-4.327e+00,6.24,2.5
-4.326e+00,6.24,2.5
-4.325e+00,6.24,2.5
-4.324e+00,6.16,2.54
-4.323e+00,6.32,2.46
-4.322e+00,6.24,2.5
-4.321e+00,6.24,2.5
-4.320e+00,6.32,2.46
-4.319e+00,6.32,2.5
-4.318e+00,6.24,2.46
-4.317e+00,6.24,2.46
-4.316e+00,6.24,2.42
-4.315e+00,6.24,2.38
-4.314e+00,6.32,2.46
-4.313e+00,6.24,2.46
-4.312e+00,6.24,2.42
-4.311e+00,6.24,2.46
-4.310e+00,6.24,2.38
-4.309e+00,6.24,2.46
-4.308e+00,6.24,2.38
-4.307e+00,6.24,2.42
-4.306e+00,6.24,2.38
-4.305e+00,6.32,2.38
-4.304e+00,6.24,2.42
-4.303e+00,6.32,2.34
-4.302e+00,6.16,2.38
-4.301e+00,6.24,2.38
-4.300e+00,6.32,2.42
-4.299e+00,6.32,2.34
-4.298e+00,6.32,2.38
-4.297e+00,6.32,2.38
-4.296e+00,6.24,2.34
-4.295e+00,6.24,2.34
-4.294e+00,6.32,2.38
-4.293e+00,6.24,2.3
-4.292e+00,6.32,2.34
-4.291e+00,6.32,2.38
-4.290e+00,6.24,2.38
-4.289e+00,6.32,2.3
-4.288e+00,6.24,2.34
-4.287e+00,6.32,2.34
-4.286e+00,6.4,2.26
-4.285e+00,6.24,2.3
-4.284e+00,6.24,2.26
-4.283e+00,6.32,2.34
-4.282e+00,6.24,2.3
-4.281e+00,6.24,2.3
-4.280e+00,6.24,2.3
-4.279e+00,6.16,2.3
-4.278e+00,6.24,2.26
-4.277e+00,6.24,2.3
-4.276e+00,6.32,2.26
-4.275e+00,6.16,2.26
-4.274e+00,6.24,2.26
-4.273e+00,6.32,2.3
-4.272e+00,6.24,2.22
-4.271e+00,6.32,2.22
-4.270e+00,6.32,2.26
-4.269e+00,6.24,2.18
-4.268e+00,6.32,2.22
-4.267e+00,6.32,2.22
-4.266e+00,6.24,2.34
-4.265e+00,6.16,2.22
-4.264e+00,6.24,2.22
-4.263e+00,6.24,2.22
-4.262e+00,6.24,2.18
-4.261e+00,6.32,2.22
-4.260e+00,6.32,2.22
-4.259e+00,6.32,2.18
-4.258e+00,6.32,2.18
-4.257e+00,6.24,2.18
-4.256e+00,6.32,2.18
-4.255e+00,6.32,2.18
-4.254e+00,6.24,2.18
-4.253e+00,6.24,2.18
-4.252e+00,6.32,2.1
-4.251e+00,6.24,2.14
-4.250e+00,6.32,2.14
-4.249e+00,6.32,2.18
-4.248e+00,6.32,2.14
-4.247e+00,6.24,2.1
-4.246e+00,6.32,2.14
-4.245e+00,6.24,2.14
-4.244e+00,6.32,2.14
-4.243e+00,6.24,2.14
-4.242e+00,6.32,2.06
-4.241e+00,6.24,2.1
-4.240e+00,6.24,2.1
-4.239e+00,6.32,2.06
-4.238e+00,6.24,2.06
-4.237e+00,6.32,2.02
-4.236e+00,6.24,2.02
-4.235e+00,6.32,2.06
-4.234e+00,6.32,2.1
-4.233e+00,6.32,2.1
-4.232e+00,6.32,2.06
-4.231e+00,6.4,2.06
-4.230e+00,6.32,2.06
-4.229e+00,6.24,2.06
-4.228e+00,6.24,2.02
-4.227e+00,6.24,2.02
-4.226e+00,6.24,2.06
-4.225e+00,6.24,2.06
-4.224e+00,6.24,2.06
-4.223e+00,6.32,1.98
-4.222e+00,6.24,1.98
-4.221e+00,6.24,2.02
-4.220e+00,6.32,1.98
-4.219e+00,6.32,1.98
-4.218e+00,6.24,1.98
-4.217e+00,6.24,2.02
-4.216e+00,6.32,1.98
-4.215e+00,6.32,1.98
-4.214e+00,6.32,1.98
-4.213e+00,6.32,1.98
-4.212e+00,6.24,1.98
-4.211e+00,6.24,1.94
-4.210e+00,6.32,1.98
-4.209e+00,6.24,1.98
-4.208e+00,6.24,1.98
-4.207e+00,6.24,1.98
-4.206e+00,6.24,1.94
-4.205e+00,6.24,1.94
-4.204e+00,6.24,1.98
-4.203e+00,6.32,1.94
-4.202e+00,6.24,1.98
-4.201e+00,6.32,1.94
-4.200e+00,6.32,1.94
-4.199e+00,6.32,1.94
-4.198e+00,6.24,1.94
-4.197e+00,6.32,1.94
-4.196e+00,6.24,1.94
-4.195e+00,6.32,1.94
-4.194e+00,6.32,1.94
-4.193e+00,6.24,1.9
-4.192e+00,6.32,1.86
-4.191e+00,6.24,1.9
-4.190e+00,6.24,1.9
-4.189e+00,6.32,1.86
-4.188e+00,6.24,1.9
-4.187e+00,6.16,1.94
-4.186e+00,6.24,1.9
-4.185e+00,6.32,1.9
-4.184e+00,6.24,1.86
-4.183e+00,6.4,1.86
-4.182e+00,6.32,1.9
-4.181e+00,6.32,1.86
-4.180e+00,6.32,1.86
-4.179e+00,6.32,1.86
-4.178e+00,6.32,1.86
-4.177e+00,6.24,1.82
-4.176e+00,6.32,1.82
-4.175e+00,6.16,1.82
-4.174e+00,6.32,1.82
-4.173e+00,6.32,1.78
-4.172e+00,6.24,1.86
-4.171e+00,6.32,1.78
-4.170e+00,6.32,1.78
-4.169e+00,6.32,1.82
-4.168e+00,6.4,1.82
-4.167e+00,6.24,1.74
-4.166e+00,6.32,1.82
-4.165e+00,6.32,1.78
-4.164e+00,6.24,1.74
-4.163e+00,6.32,1.74
-4.162e+00,6.32,1.82
-4.161e+00,6.32,1.78
-4.160e+00,6.24,1.74
-4.159e+00,6.32,1.78
-4.158e+00,6.32,1.74
-4.157e+00,6.32,1.74
-4.156e+00,6.24,1.74
-4.155e+00,6.32,1.74
-4.154e+00,6.24,1.74
-4.153e+00,6.32,1.74
-4.152e+00,6.32,1.74
-4.151e+00,6.32,1.7
-4.150e+00,6.16,1.74
-4.149e+00,6.32,1.74
-4.148e+00,6.24,1.7
-4.147e+00,6.24,1.74
-4.146e+00,6.32,1.7
-4.145e+00,6.24,1.7
-4.144e+00,6.24,1.66
-4.143e+00,6.24,1.7
-4.142e+00,6.32,1.74
-4.141e+00,6.32,1.7
